Role,Wikidata identifier,Wikidata label,UM identifier,UM label
actrice,http://www.wikidata.org/entity/Q21169216,actrice,,
arrangeur,http://www.wikidata.org/entity/Q1643514,arrangeur,,
bandleider,http://www.wikidata.org/entity/Q806349,orkestleider,,
bewerker,http://www.wikidata.org/entity/Q1643514,arrangeur,,
camera,http://www.wikidata.org/entity/Q1208175,cameraman,,
choreografie,http://www.wikidata.org/entity/Q2490358,choreograaf,,
componist,http://www.wikidata.org/entity/Q36834,componist,,
concertmeester,http://www.wikidata.org/entity/Q691031,concertmeester,,
dirigent,http://www.wikidata.org/entity/Q158852,dirigent,,
dj,http://www.wikidata.org/entity/Q130857,diskjockey,,
geluid,http://www.wikidata.org/entity/Q128124,geluidsingenieur,,
geluidstechnicus,http://www.wikidata.org/entity/Q2442329,toontechnicus,,
instrumentalist,http://www.wikidata.org/entity/Q1278335,instrumentalist,,
interviewer,http://www.wikidata.org/entity/Q46034607,interviewer,,
koordirigent,http://www.wikidata.org/entity/Q1076502,koordirigent,,
montage,http://www.wikidata.org/entity/Q239298,montage,,
muziekproducer,http://www.wikidata.org/entity/Q183945,muziekproducent,,
muziekregie,http://www.wikidata.org/entity/Q986888,audiografisch directeur,,
muzikant,http://www.wikidata.org/entity/Q639669,muzikant,,
opdrachtgever,http://www.wikidata.org/entity/Q760086,opdrachtgever,,
poppenspeler,http://www.wikidata.org/entity/Q2629392,poppenspeler,,
presentatie,http://www.wikidata.org/entity/Q604733,presentatie,,
presentatrice,http://www.wikidata.org/entity/Q13590141,presentator,,
producent,http://www.wikidata.org/entity/Q183945,muziekproducent,,
producer,http://www.wikidata.org/entity/Q183945,muziekproducent,,
productie,http://www.wikidata.org/entity/Q183945,muziekproducent,,
programmamaker,http://www.wikidata.org/entity/Q2548714,programmamaker,,
programmamedewerker,http://www.wikidata.org/entity/Q703534,werknemer,,
programmatechnicus,http://www.wikidata.org/entity/Q2442329,toontechnicus,,
redactie,http://www.wikidata.org/entity/Q876864,redacteur,,
regie,http://www.wikidata.org/entity/Q3455803,regisseur,,
regisseur,http://www.wikidata.org/entity/Q3455803,regisseur,,
tekstbewerker,http://www.wikidata.org/entity/Q1607826,tekstbewerker,,
vertaler,http://www.wikidata.org/entity/Q333634,vertaler,,
tekstschrijver,http://www.wikidata.org/entity/Q14466416,tekstschrijver,,
uitvoerende,http://www.wikidata.org/entity/Q713200,uitvoerend kunstenaar,,
verslaggever,http://www.wikidata.org/entity/Q42909,verslaggever,,
alt,http://www.wikidata.org/entity/Q6983813,alt,https://data.muziekschatten.nl/som/um55,Alt
bariton,http://www.wikidata.org/entity/Q31687,bariton,https://data.muziekschatten.nl/som/um206,Bariton
bas,http://www.wikidata.org/entity/Q27911,bas,https://data.muziekschatten.nl/som/um231,Bas
bas-bariton,http://www.wikidata.org/entity/Q810480,bass-bariton,,
countertenor,http://www.wikidata.org/entity/Q223166,contratenor,https://data.muziekschatten.nl/som/um625,Countertenor
jongenssopraan,http://www.wikidata.org/entity/Q1376492,jongenssopraan,https://data.muziekschatten.nl/som/um1339,Jongenssopraan
kinderstem,http://www.wikidata.org/entity/,,https://data.muziekschatten.nl/som/um1491,Kinderstem
mezzosopraan,http://www.wikidata.org/entity/Q186506,mezzosopraan,https://data.muziekschatten.nl/som/um1836,Mezzosopraan
sopraan,http://www.wikidata.org/entity/Q30903,sopraan,https://data.muziekschatten.nl/som/um2531,Sopraan
tenor,http://www.wikidata.org/entity/Q27914,tenor,https://data.muziekschatten.nl/som/um2732,Tenor
achtergrondzang,http://www.wikidata.org/entity/Q798487,achtergrondzanger,,
acteur,http://www.wikidata.org/entity/Q33999,acteur,,
artiest,http://www.wikidata.org/entity/Q713200,uitvoerend kunstenaar,,
beats,http://www.wikidata.org/entity/Q4087517,beatmaker,,
blad omslaan,http://www.wikidata.org/entity/Q1289565,bladomslaander,,
countryartiest,http://www.wikidata.org/entity/Q66763670,country musician,,
dans,http://www.wikidata.org/entity/Q11639,dans,,
dichter,http://www.wikidata.org/entity/Q49757,dichter,,
gespr.tekst,http://www.wikidata.org/entity/Q110374796,spoken text,,
handgeklap,http://www.wikidata.org/entity/Q1574776,klappen,,
jodelen,http://www.wikidata.org/entity/Q41923,jodelen,,
morele steun,http://www.wikidata.org/entity/Q16999179,Moral support,,
rap,http://www.wikidata.org/entity/Q1369991,toasting,,
rapping,http://www.wikidata.org/entity/Q6010,rap,,
sprechgesang,http://www.wikidata.org/entity/Q1500983,Spreekkoor,,
spreekrol,http://www.wikidata.org/entity/Q1312022,speaking role,,
spreekstem,http://www.wikidata.org/entity/Q106875005,speaker,,
spreker,http://www.wikidata.org/entity/Q106875005,speaker,,
stem,http://www.wikidata.org/entity/Q106875005,speaker,,
tekst,http://www.wikidata.org/entity/Q822146,liedtekstschrijver,,
verteller,http://www.wikidata.org/entity/Q755070,verteller,,
voordracht,http://www.wikidata.org/entity/Q23037330,declamator,,
zang,http://www.wikidata.org/entity/Q27939,zangkunst,,
band,http://www.wikidata.org/entity/Q215380,muziekgroep,https://data.muziekschatten.nl/som/um2185,Popgroep
gemengd koor,http://www.wikidata.org/entity/Q3276909,Gemengd koor,https://data.muziekschatten.nl/som/um4567,Gemengd koor
jeugdkoor,http://www.wikidata.org/entity/Q591250,youth choir,https://data.muziekschatten.nl/som/um1487,Kinderkoor
jongenskoor,http://www.wikidata.org/entity/Q1776834,knapenkoor,https://data.muziekschatten.nl/som/um1338,Jongenskoor
jongerenkoor,http://www.wikidata.org/entity/Q591250,youth choir,,
kinderkoor,http://www.wikidata.org/entity/Q1753063,kinderkoor,https://data.muziekschatten.nl/som/um1487,Kinderkoor
koor,http://www.wikidata.org/entity/Q131186,koor,https://data.muziekschatten.nl/som/um1568,Koor
koperensemble,http://www.wikidata.org/entity/Q3244156,brassband,,
mannenkoor,http://www.wikidata.org/entity/Q1684352,mannenkoor,https://data.muziekschatten.nl/som/um1763,Mannenkoor
meisjeskoor,http://www.wikidata.org/entity/Q53869202,girls' choir,,
popgroep,http://www.wikidata.org/entity/Q2491498,popgroep,https://data.muziekschatten.nl/som/um2185,Popgroep
rockband,http://www.wikidata.org/entity/Q5741069,rockband,,
vrouwenkoor,http://www.wikidata.org/entity/Q1451652,vrouwenkoor,https://data.muziekschatten.nl/som/um3004,Vrouwenkoor
accordeon,http://www.wikidata.org/entity/Q79838,accordeon,https://data.muziekschatten.nl/som/um9,Accordeon
akadinda,http://www.wikidata.org/entity/Q415058,Akadinda,,
akoestisch bas,http://www.wikidata.org/entity/Q424017,akoestische basgitaar,,
alpenhoorn,http://www.wikidata.org/entity/Q685206,alpenhoorn,https://data.muziekschatten.nl/som/um54,Alpenhoorn
alt viool,http://www.wikidata.org/entity/Q80284,altviool,,
altblokfluit,http://www.wikidata.org/entity/Q15791824,altblokfluit,https://data.muziekschatten.nl/som/um57,Altblokfluit
altfluit,http://www.wikidata.org/entity/Q544352,Altfluit,https://data.muziekschatten.nl/som/um68,Altfluit
althobo,http://www.wikidata.org/entity/Q185041,althobo,https://data.muziekschatten.nl/som/um75,Althobo
altivool,http://www.wikidata.org/entity/Q80284,altviool,,
altsax,http://www.wikidata.org/entity/Q445275,altsaxofoon,,
altsaxofoon,http://www.wikidata.org/entity/Q445275,altsaxofoon,https://data.muziekschatten.nl/som/um88,Altsaxofoon
alttrombone,http://www.wikidata.org/entity/Q1829398,Alttrombone,https://data.muziekschatten.nl/som/um99,Alttrombone
altviol,http://www.wikidata.org/entity/Q80284,altviool,,
altviool,http://www.wikidata.org/entity/Q80284,altviool,https://data.muziekschatten.nl/som/um102,Altviool
altviool barok,http://www.wikidata.org/entity/Q80284,altviool,,
altviool elektr.,http://www.wikidata.org/entity/Q80284,altviool,,
ardin,http://www.wikidata.org/entity/Q6532301,ardin,https://data.muziekschatten.nl/som/um129,Ardin
arpeggione,http://www.wikidata.org/entity/Q638182,Arpeggione,https://data.muziekschatten.nl/som/um135,Arpeggione
baglama,http://www.wikidata.org/entity/Q717773,bağlama,https://data.muziekschatten.nl/som/um160,Baglama
bajan,http://www.wikidata.org/entity/Q804099,bajan,,
balafoon,http://www.wikidata.org/entity/Q789141,balafoon,https://data.muziekschatten.nl/som/um165,Balafoon
bamboefluit,http://www.wikidata.org/entity/Q54820129,bamboefluit,https://data.muziekschatten.nl/som/um175,Bamboefluit
bandoneon,http://www.wikidata.org/entity/Q215032,bandoneon,https://data.muziekschatten.nl/som/um182,Bandoneon
banjo,http://www.wikidata.org/entity/Q258896,banjo,https://data.muziekschatten.nl/som/um195,Banjo
bansri,http://www.wikidata.org/entity/Q960389,bansuri,,
baritongitaar,http://www.wikidata.org/entity/Q64038,baritongitaar,,
baritonsaxofoon,http://www.wikidata.org/entity/Q808218,baritonsaxofoon,https://data.muziekschatten.nl/som/um213,Baritonsaxofoon
